
sdk.elf:	file format ELF32-q32s

Disassembly of section .text:
text_begin:
 1e00120:    ee ff b0 18 00 00 	sp = 6320			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19\startup.S:25:0


adc_add_sample_ch:
 1e0514c:    78 01             	[--sp] = {rets, r8-r4}			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\cpu\bd19\adc_api.c:48:0
 1e0514e:    fe 0b             	sp += -4			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\cpu\bd19\adc_api.c:48:0
 1e05150:    04 08             	r4 = r0			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\cpu\bd19\adc_api.c:48:0
 1e05152:    c6 ff 60 2d 00 00 	r6 = 11616 <adc_queue : 2d60 >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\cpu\bd19\adc_api.c:48:0
 1e05158:    05 70             	r5 = 0			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\cpu\bd19\adc_api.c:48:0
 1e0515a:    c8 ff 7c 37 e1 01 	r8 = 31537020 <update_target_end : 1e1377c >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\cpu\bd19\adc_api.c:48:0
 1e05160:    c7 ff 8b 37 e1 01 	r7 = 31537035 <update_target_end+0xF : 1e1378b >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\cpu\bd19\adc_api.c:48:0
 1e05166:    0f 18             	goto 30 <adc_add_sample_ch+0x3A : 1e05186 >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\cpu\bd19\adc_api.c:48:0
 1e05168:    00 4c             	r0 = [r6 + 0]			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\cpu\bd19\adc_api.c:51:65
 1e0516a:    08 02             	[sp] = r0			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\cpu\bd19\adc_api.c:51:9
 1e0516c:    80 08             	r0 = r8			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\cpu\bd19\adc_api.c:51:9
 1e0516e:    71 08             	r1 = r7			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\cpu\bd19\adc_api.c:51:9
 1e05170:    52 08             	r2 = r5			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\cpu\bd19\adc_api.c:51:9
 1e05172:    43 08             	r3 = r4			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\cpu\bd19\adc_api.c:51:9
 1e05174:    80 f3 f1 53       	call 42978 <printf : 1e0f95a >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\cpu\bd19\adc_api.c:51:9
 1e05178:    00 4c             	r0 = [r6 + 0]			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\cpu\bd19\adc_api.c:52:26
 1e0517a:    40 f2 13 00       	if (r0 == r4) goto 38 <adc_add_sample_ch+0x58 : 1e051a4 >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\cpu\bd19\adc_api.c:52:26
 1e0517e:    f0 ef 05 00       	if (r0 == -1) goto 10 <adc_add_sample_ch+0x40 : 1e0518c >
 1e05182:    06 81             	r6 += 16			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\cpu\bd19\adc_api.c:50:5
 1e05184:    15 80             	r5 += 1			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\cpu\bd19\adc_api.c:50:34
 1e05186:    95 e0 ef 9f       	if (r5 <= 9) goto -34 <adc_add_sample_ch+0x1C : 1e05168 >
 1e0518a:    0c 18             	goto 24 <adc_add_sample_ch+0x58 : 1e051a4 >
 1e0518c:    0c 4c             	[r6 + 0] = r4			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\cpu\bd19\adc_api.c:55:29
 1e0518e:    10 70             	r0 = 1			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\cpu\bd19\adc_api.c:56:32
 1e05190:    28 5c             	h[r6 + 4] = r0			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\cpu\bd19\adc_api.c:56:32
 1e05192:    00 70             	r0 = 0			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\cpu\bd19\adc_api.c:56:32
 1e05194:    28 4c             	[r6 + 8] = r0			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\cpu\bd19\adc_api.c:57:34
 1e05196:    38 4c             	[r6 + 12] = r0			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\cpu\bd19\adc_api.c:58:40
 1e05198:    c0 ff 9d 37 e1 01 	r0 = 31537053 <update_target_end+0x21 : 1e1379d >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\cpu\bd19\adc_api.c:59:13
 1e0519e:    41 08             	r1 = r4			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\cpu\bd19\adc_api.c:59:13
 1e051a0:    80 f3 db 53       	call 42934 <printf : 1e0f95a >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\cpu\bd19\adc_api.c:59:13
 1e051a4:    02 0a             	sp += 4
 1e051a6:    58 01             	{pc, r8-r4} = [sp++]


mic_gpio_init:
 1e051a8:    34 00             	[--sp] = rets			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\user_app\led_strip\led_strip_drive.c:116:0
 1e051aa:    40 70             	r0 = 4			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\user_app\led_strip\led_strip_drive.c:118:5
 1e051ac:    cf 17             	call -98 <adc_add_sample_ch : 1e0514c >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\user_app\led_strip\led_strip_drive.c:118:5
 1e051ae:    c0 ff 08 50 1e 00 	r0 = 1986568 <uECC_vli_cmp_unsafe+0xDE00C : 1e5008 >
 1e051b4:    11 40             	r1 = [r0 + 4]			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\spp_and_le\board\bd19/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/gpio.c:827:16
 1e051b6:    71 b4             	r1 &= 4294967039			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\spp_and_le\board\bd19/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/gpio.c:827:16
 1e051b8:    19 40             	[r0 + 4] = r1			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\spp_and_le\board\bd19/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/gpio.c:827:16
 1e051ba:    00 f4 01 0a       	[r0 + 0] |= 256			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\spp_and_le\board\bd19/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/gpio.c:278:16
 1e051be:    31 40             	r1 = [r0 + 12]			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\spp_and_le\board\bd19/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/gpio.c:680:15
 1e051c0:    71 b4             	r1 &= 4294967039			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\spp_and_le\board\bd19/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/gpio.c:680:15
 1e051c2:    39 40             	[r0 + 12] = r1			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\spp_and_le\board\bd19/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/gpio.c:680:15
 1e051c4:    30 00             	pc = [sp++]			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\user_app\led_strip\led_strip_drive.c:122:1


fan_gpio_init:
 1e051c6:    c0 ff 00 51 1e 00 	r0 = 1986816 <uECC_vli_cmp_unsafe+0xDE104 : 1e5100 >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\user_app\hardware\hardware.c:9:0
 1e051cc:    51 40             	r1 = [r0 + 20]			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\spp_and_le\board\bd19/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/gpio.c:680:15
 1e051ce:    f1 b2             	r1 &= 4294967263			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\spp_and_le\board\bd19/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/gpio.c:680:15
 1e051d0:    59 40             	[r0 + 20] = r1			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\spp_and_le\board\bd19/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/gpio.c:680:15
 1e051d2:    41 40             	r1 = [r0 + 16]			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\spp_and_le\board\bd19/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/gpio.c:594:15
 1e051d4:    f1 b2             	r1 &= 4294967263			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\spp_and_le\board\bd19/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/gpio.c:594:15
 1e051d6:    49 40             	[r0 + 16] = r1			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\spp_and_le\board\bd19/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/gpio.c:594:15
 1e051d8:    00 f4 20 09       	[r0 + 0] |= 32			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\spp_and_le\board\bd19/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/gpio.c:432:16
 1e051dc:    21 40             	r1 = [r0 + 8]			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\spp_and_le\board\bd19/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/gpio.c:436:12
 1e051de:    f1 b2             	r1 &= 4294967263			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\spp_and_le\board\bd19/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/gpio.c:436:12
 1e051e0:    29 40             	[r0 + 8] = r1			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\spp_and_le\board\bd19/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/gpio.c:436:12
 1e051e2:    20 00             	rts			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\user_app\hardware\hardware.c:14:1


fc_data_init:
 1e051e4:    76 01             	[--sp] = {rets, r6-r4}			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\user_app\led_strip\led_strip_sys.c:26:0
 1e051e6:    c3 ff 10 2e 00 00 	r3 = 11792 <stack_mem : 2e10 >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\user_app\led_strip\led_strip_sys.c:70:28
 1e051ec:    10 70             	r0 = 1			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\user_app\led_strip\led_strip_sys.c:70:28
 1e051ee:    32 fc cc 00       	r2 = r3 + 204			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\user_app\led_strip\led_strip_sys.c:70:28
 1e051f2:    08 64             	b[r2 + 0] = r0			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\user_app\led_strip\led_strip_sys.c:29:27
 1e051f4:    18 64             	b[r2 + 1] = r0			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\user_app\led_strip\led_strip_sys.c:30:23
 1e051f6:    c4 f4 02 29       	[r2 + 16] = 2			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\user_app\led_strip\led_strip_sys.c:31:25
 1e051fa:    f4 7f             	r4 = 255			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\user_app\led_strip\led_strip_sys.c:32:21
 1e051fc:    8c 64             	b[r2 + 8] = r4			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\user_app\led_strip\led_strip_sys.c:32:21
 1e051fe:    01 70             	r1 = 0			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\user_app\led_strip\led_strip_sys.c:32:21
 1e05200:    99 64             	b[r2 + 9] = r1			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\user_app\led_strip\led_strip_sys.c:33:21
 1e05202:    a9 64             	b[r2 + 10] = r1			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\user_app\led_strip\led_strip_sys.c:34:21
 1e05204:    b9 64             	b[r2 + 11] = r1			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\user_app\led_strip\led_strip_sys.c:36:21
 1e05206:    10 f9 ad 31       	b[r3 + 429] = r0			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\user_app\led_strip\led_strip_sys.c:38:31
 1e0520a:    3c 64             	b[r2 + 3] = r4			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\user_app\led_strip\led_strip_sys.c:39:17
 1e0520c:    44 76             	r4 = 100			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\user_app\led_strip\led_strip_sys.c:39:17
 1e0520e:    4c 64             	b[r2 + 4] = r4			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\user_app\led_strip\led_strip_sys.c:40:21
 1e05210:    95 70             	r5 = 9			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\user_app\led_strip\led_strip_sys.c:41:20
 1e05212:    6d 64             	b[r2 + 6] = r5			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\user_app\led_strip\led_strip_sys.c:41:20
 1e05214:    05 75             	r5 = 80			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\user_app\led_strip\led_strip_sys.c:42:25
 1e05216:    5d 64             	b[r2 + 5] = r5			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\user_app\led_strip\led_strip_sys.c:42:25
 1e05218:    14 f7 ce 31       	h[r3 + 462] = r4			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\user_app\led_strip\led_strip_sys.c:43:33
 1e0521c:    36 70             	r6 = 3			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\user_app\led_strip\led_strip_sys.c:44:24
 1e0521e:    7e 64             	b[r2 + 7] = r6			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\user_app\led_strip\led_strip_sys.c:44:24
 1e05220:    66 7c             	r6 = 198			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\user_app\led_strip\led_strip_sys.c:45:24
 1e05222:    2e 64             	b[r2 + 2] = r6			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\user_app\led_strip\led_strip_sys.c:45:24
 1e05224:    33 fc d0 01       	r3 = r3 + 464			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\user_app\led_strip\led_strip_sys.c:45:24
 1e05228:    38 66             	b[r3 + 3] = r0			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\user_app\led_strip\led_strip_sys.c:46:22
 1e0522a:    1d 66             	b[r3 + 1] = r5			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\user_app\led_strip\led_strip_sys.c:47:23
 1e0522c:    98 66             	b[r3 + 9] = r0			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\user_app\led_strip\led_strip_sys.c:55:27
 1e0522e:    a8 66             	b[r3 + 10] = r0			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\user_app\led_strip\led_strip_sys.c:56:26
 1e05230:    c9 66             	b[r3 + 12] = r1			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\user_app\led_strip\led_strip_sys.c:57:25
 1e05232:    e5 71             	r5 = 30			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\user_app\led_strip\led_strip_sys.c:57:25
 1e05234:    bd 66             	b[r3 + 11] = r5			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\user_app\led_strip\led_strip_sys.c:57:25
